Date,DAU,MAU,DAU/MAU %
12-01-2014,9.0,55.0,16.363636363636363
12-02-2014,4.0,56.0,7.142857142857142
12-03-2014,9.0,56.0,16.071428571428573
12-04-2014,9.0,56.0,16.071428571428573
12-05-2014,4.0,57.0,7.017543859649122
12-08-2014,8.0,57.0,14.035087719298245
12-09-2014,4.0,57.0,7.017543859649122
12-10-2014,9.0,57.0,15.789473684210526
12-11-2014,9.0,59.0,15.254237288135593
12-12-2014,10.0,58.0,17.24137931034483
12-15-2014,12.0,53.0,22.641509433962266
12-16-2014,13.0,54.0,24.074074074074073
12-17-2014,17.0,56.0,30.357142857142854
12-18-2014,9.0,60.0,15.0
12-19-2014,7.0,58.0,12.068965517241379
12-22-2014,9.0,56.0,16.071428571428573
12-23-2014,5.0,56.0,8.928571428571429
12-24-2014,2.0,56.0,3.571428571428571
12-25-2014,0.0,55.0,0.0
12-26-2014,3.0,51.0,5.88235294117647
12-29-2014,5.0,50.0,10.0
12-30-2014,6.0,49.0,12.244897959183673
12-31-2014,2.0,48.0,4.166666666666666
01-01-2015,1.0,48.0,2.083333333333333
01-02-2015,5.0,47.0,10.638297872340425
01-05-2015,7.0,48.0,14.583333333333334
01-06-2015,15.0,49.0,30.612244897959183
01-07-2015,10.0,54.0,18.51851851851852
01-08-2015,10.0,56.0,17.857142857142858
01-09-2015,14.0,57.0,24.561403508771928
01-12-2015,10.0,61.0,16.39344262295082
01-13-2015,14.0,61.0,22.950819672131146
01-14-2015,17.0,63.0,26.984126984126984
01-15-2015,14.0,70.0,20.0
01-16-2015,14.0,68.0,20.588235294117645
01-19-2015,7.0,68.0,10.294117647058822
01-20-2015,13.0,67.0,19.402985074626866
01-21-2015,13.0,67.0,19.402985074626866
01-22-2015,12.0,67.0,17.91044776119403
01-23-2015,10.0,68.0,14.705882352941178
01-26-2015,12.0,69.0,17.391304347826086
01-27-2015,15.0,70.0,21.428571428571427
01-28-2015,18.0,73.0,24.65753424657534
01-29-2015,25.0,75.0,33.33333333333333
01-30-2015,14.0,84.0,16.666666666666664
02-02-2015,15.0,85.0,17.647058823529413
02-03-2015,24.0,87.0,27.586206896551722
02-04-2015,19.0,88.0,21.59090909090909
02-05-2015,19.0,88.0,21.59090909090909
02-06-2015,25.0,91.0,27.472527472527474
02-09-2015,16.0,90.0,17.77777777777778
02-10-2015,16.0,89.0,17.97752808988764
02-11-2015,11.0,94.0,11.702127659574469
02-12-2015,12.0,93.0,12.903225806451612
02-13-2015,19.0,92.0,20.652173913043477
02-16-2015,22.0,90.0,24.444444444444443
02-17-2015,25.0,90.0,27.77777777777778
02-18-2015,17.0,97.0,17.525773195876287
02-19-2015,15.0,100.0,15.0
02-20-2015,13.0,101.0,12.871287128712872
02-23-2015,19.0,101.0,18.81188118811881
02-24-2015,19.0,102.0,18.627450980392158
02-25-2015,22.0,102.0,21.568627450980394
02-26-2015,21.0,105.0,20.0
02-27-2015,18.0,105.0,17.142857142857142
03-02-2015,10.0,101.0,9.900990099009901
03-03-2015,15.0,102.0,14.705882352941178
03-04-2015,10.0,102.0,9.803921568627452
03-05-2015,18.0,102.0,17.647058823529413
03-06-2015,16.0,98.0,16.3265306122449
03-09-2015,11.0,92.0,11.956521739130435
03-10-2015,15.0,89.0,16.853932584269664
03-11-2015,15.0,89.0,16.853932584269664
03-12-2015,19.0,89.0,21.34831460674157
03-13-2015,15.0,91.0,16.483516483516482
03-16-2015,10.0,88.0,11.363636363636363
03-17-2015,15.0,86.0,17.441860465116278
03-18-2015,11.0,85.0,12.941176470588237
03-19-2015,16.0,87.0,18.39080459770115
03-20-2015,21.0,86.0,24.418604651162788
03-23-2015,16.0,82.0,19.51219512195122
03-24-2015,18.0,83.0,21.686746987951807
03-25-2015,15.0,85.0,17.647058823529413
03-26-2015,14.0,86.0,16.27906976744186
03-27-2015,22.0,84.0,26.190476190476193
03-30-2015,13.0,82.0,15.853658536585366
03-31-2015,25.0,81.0,30.864197530864196
04-01-2015,28.0,88.0,31.818181818181817
04-02-2015,16.0,95.0,16.842105263157894
04-03-2015,4.0,100.0,4.0
04-06-2015,13.0,99.0,13.131313131313133
04-07-2015,13.0,100.0,13.0
04-08-2015,15.0,103.0,14.563106796116504
